PROC_REA,count
0415030013,11284
0406050031,25
0408030402,242
0406010609,27
0408050713,330
0408020490,20
0403080029,7
0304100021,35392
0308010043,532
0408050861,466
0505020092,1238
0303130016,904
0406011133,185
0408030771,14
0416040225,51
0408010169,42
0406011443,7
0401020029,692
0406040052,936
0304090026,143
0408050918,47
0413010090,174
0408060174,332
0408020482,62
0408030909,3
0408030429,11
0401020142,13
0406020019,2
0409010561,2342
0403030153,582
0407040242,1483
0407020365,41
0415020018,2
0403010080,41
0408030836,6
0406010668,21
0303150017,1567
0303040130,429
0416020151,205
0407030140,104
0403040108,19
0303060123,59
0406040249,9
0404010652,16
0401020126,18
0409020141,19
0406010412,20
0303040300,742
0406010820,298
0408030895,36
0409010375,23
0408020199,160
0406040273,24
0408040092,1873
0303020059,4545
0407020063,1264
0405010079,580
0303100052,26
0303110031,26
0404010555,10
0408040220,1
0305020021,6620
0416090109,283
0408060379,4513
0412030012,453
0405030096,189
0403040094,95
0303070072,10426
0407020039,22146
0411020013,26569
0408060484,1876
0408040289,82
0408060131,119
0408030542,109
0403080096,2
0303030046,7812
0408020393,1896
0303020032,5003
0408040300,23
0416090028,36
0408050101,62
0416030092,57
0408060077,16
0407010033,8
0408060441,584
0303060042,779
0404020313,31
0408030160,24
0406010706,36
0416040276,96
0408050900,12
0408050195,86
0406010994,7
0404010431,24
0403040060,63
0404030157,60
0301050074,2365
0408030100,13
0406050112,30
0408050390,26
0406020191,20
0407030174,13
0303140038,238
0408030240,39
0408020431,4224
0503020028,142
0403010152,11
0409010286,146
0416030181,15
0413040186,12
0408050250,48
0406020400,16
0408060697,6
0409020010,17
0406010382,1
0308020030,7207
0412050102,204
0412020033,246
0303150068,530
0406040192,127
0406010986,40
0403050138,6
0408050357,10
0407040161,5017
0303040254,111
0403020131,51
0416020259,49
0408010223,100
0416030084,20
0407030182,21
0416050093,15
0303060069,1453
0409010510,26
0404020577,33
0403020107,13
0404020429,38
0416030025,9
0303080078,7720
0303060107,7770
0409070157,515
0416010075,665
0406020248,163
0405010117,50
0416040110,39
0407010130,264
0408040181,16
0406020337,8
0406011362,3
0408050322,9
0303070064,7055
0404030262,116
0404020496,122
0407010165,355
0408020458,300
0416040241,14
0408020024,91
0201010038,6
0411010034,116134
0407020284,4720
0303060026,6686
0201010402,419
0408020385,1875
0408020334,1978
0303110015,414
0409070050,1077
0416090133,665
0403010179,39
0416050050,77
0404020356,31
0408040238,2
0404020488,4
0407020446,5
0408050616,1375
0303060247,454
0406050066,40
0303180064,191
0406040176,137
0404010580,54
0303180048,272
0410010111,2284
0404020704,172
0405030134,66
0406010536,58
0303060115,184
0409010057,33
0408040254,218
0301090025,68
0416060013,138
0408040157,11
0404020321,266
0408060336,103
0406010900,20
0406010480,3
0303040106,2437
0303140100,3669
0408060425,893
0413040127,59
0416080111,8
0416030343,5
0409010308,15
0403010110,12
0404020348,5
0408020318,6
0416090125,3
0408030372,5
0412010046,213
0404020593,13
0409060011,1000
0303170174,314
0408030437,20
0406020280,25
0303040068,2148
0406040290,53
0407010300,22
0303030038,11876
0412030101,201
0201010135,91
0407030042,112
0404020143,126
0403070112,10
0408010134,1427
0406030111,62
0408060662,85
0408060557,807
0406011508,11
0406010323,5
0403010314,1289
0303040114,662
0403010276,584
0408050691,487
0409040126,530
0410010057,213
0408020288,11
0408030321,32
0416090079,7
0412010011,3
0304090018,275
0303060182,553
0416120040,725
0406010765,19
0406010790,43
0303040220,45
0409060283,10
0407010076,9
0303150050,30195
0209040033,248
0412040018,16
0408020601,62
0303010223,113029
0411010018,100
0408060255,12
0411010042,11117
0404010016,883
0303010215,5435
0506020037,2192
0402010027,229
0404020550,295
0409070149,254
0304090042,84
0416020194,80
0409040177,14
0412010143,21
0409010030,8
0409060224,1
0505010089,343
0406040028,241
0409050032,370
0404010318,366
0403030137,21
0408030127,26
0406020485,6
0409070106,11
0405010125,512
0416040284,56
0405010133,143
0406040303,70
0416030327,78
0403030161,65
0408020610,57
0406010811,23
0406010455,1
0407020454,5
0303160047,7782
0505010097,640
0406030049,2691
0405040016,24
0505010054,180
0409010073,9
0303010096,2
0408050845,47
0408050292,31
0303150041,1241
0406010803,79
0402010043,922
0416060056,144
0506020070,46
0408030631,51
0416030041,36
0308040023,18
0407030034,19505
0408050497,7497
0407040250,228
0403010306,1044
0407020357,24
0407020250,32
0416040039,28
0408020040,7
0407010084,45
0403020042,54
0407030220,45
0303040076,1368
0405050372,15902
0303070099,1542
0403040116,195
0408050470,369
0404020640,35
0404020224,62
0408050764,359
0416040250,123
0408040297,363
0408040076,362
0416030157,122
0407040153,56
0403050120,5
0407040129,10188
0408050527,1571
0408060050,267
0505020114,63
0409070033,97
0403050111,27
0406040133,4
0403060052,26
0416010199,19
0406010544,12
0404010326,291
0413010066,1190
0404030270,26
0406011311,16
0303170140,17227
0406010684,1434
0408060387,196
0409060020,64
0408050454,367
0412010100,367
0405030029,17
0303010029,192
0408040106,30
0407020292,62
0406020582,12
0408060409,27
0303060204,4859
0405030142,1103
0303040270,363
0403030013,33
0303140089,437
0403010063,21
0409070262,305
0416090036,16
0403020077,652
0404030165,57
0407020152,89
0406020540,45
0407020268,30
0408060603,5
0308010019,17464
0401020037,504
0408060123,426
0303060050,118
0408060190,680
0303170107,2156
0412020017,150
0401020169,145
0407020381,106
0408010037,13
0303040149,38616
0410010081,317
0412020050,82
0409010537,19
0406011176,3
0406050120,30
0406020450,257
0401020045,2177
0402020022,67
0303180030,128
0407010106,27
0407040080,2916
0409010570,69
0401020061,145
0303160071,103
0406011109,91
0407040234,34
0408030313,16
0412050013,16
0404010032,5750
0402010035,409
0408020369,768
0408020466,437
0413040089,51
0407040013,449
0408020520,367
0303010150,35
0408030020,37
0407030204,28
0303020040,2588
0409010227,187
0407020276,2032
0409010219,662
0403010233,15
0408050080,239
0405050356,75
0404030122,77
0408030828,4
0406020264,49
0408060646,28
0407040226,572
0303110112,238
0408040068,99
0405040059,45
0408020636,4
0408050578,4758
0403030064,199
0403010101,1778
0407010238,102
0403070058,123
0403010330,8
0407040056,50
0413040054,86
0408010053,47
0304080039,3138
0409070270,998
0405040202,458
0303080086,135
0408030399,321
0403010055,56
0407020403,649
0408050284,26
0409010553,11
0409060160,13
0403060060,6
0506020029,695
0403070155,23
0505010011,170
0403010039,121
0404010113,617
0403050030,380
0409060232,1135
0406020426,59
0416030300,61
0408050853,14
0403020034,55
0409030015,11
0405030193,30
0408060395,24
0409010340,3
0408020415,858
0408050136,270
0408030151,23
0409040037,28
0404010334,47
0407010092,16
0403050057,4
0409070297,7
0405050380,35
0416050077,1320
0406010676,717
0408060204,11
0409010081,124
0409040118,32
0405040024,34
0416110037,25
0406020310,15
0406020167,31
0408050365,1
0303170190,24192
0410010090,253
0409060151,128
0413040046,269
0404030190,2
0408040335,38
0408030470,78
0406030154,45
0409050083,10418
0416110088,14
0505020050,553
0406020515,147
0304090034,80
0406020418,5
0303160039,26050
0416060110,1103
0504010026,107
0409060119,4230
0404010377,1934
0201010534,80
0408020326,858
0406011222,1
0409060208,39
0408060549,62
0403060036,2
0505020041,98
0408030577,4
0403070139,66
0409060275,63
0201010305,24
0404010547,1
0303040297,468
0409060186,5599
0303010134,936
0409040010,292
0405040210,65
0408040343,37
0403030099,46
0407020195,12
0409070289,20
0409060135,1818
0407030166,244
0303060085,45
0408020440,190
0408020580,29
0406011338,21
0413030059,1
0409010391,257
0303060166,325
0416040268,43
0408060085,73
0407020438,10
0407040145,206
0408060034,52
0505010020,48
0401020150,118
0408050420,25
0412050048,129
0408030860,6
0409010456,9
0305010174,5566
0303160063,13188
0402010051,50
0406020078,4185
0303040262,1034
0409020079,157
0408020245,469
0403020085,156
0407030247,43
0408030666,2
0409050130,2
0403030048,318
0211050091,274
0407040021,271
0408050128,43
0408050756,13
0406020329,11
0408030500,4
0303060298,8911
0305020056,10643
0409010090,940
0416040209,414
0408030364,6
0416030220,2
0404010180,8
0403050073,9
0303040203,785
0403070082,15
0408020512,428
0403040051,19
0404030246,9
0416060021,338
0403010241,117
0503020010,31
0506020053,165
0409010316,45
0403040086,2
0406011095,1
0408060352,5319
0409060038,1956
0211050105,1362
0412010089,4
0201010160,8
0408060310,1139
0406050104,31
0404010350,592
0201010275,397
0416080081,667
0408050233,628
0416030246,26
0303110074,50
0406010153,4
0408020016,80
0409040169,662
0413010015,166
0409070114,3
0408050152,74
0303110023,126
0408030747,4
0412020076,8
0303150025,1884
0416020160,188
0303130059,29059
0403010160,63
0405030185,317
0409010480,60
0405040067,93
0407020462,60
0506020045,9678
0407040064,2080
0404010229,126
0407030123,500
0409060143,66
0408050071,3
0406010188,4
0416010229,11
0402020014,5
0406010374,3
0408010070,3
0406020159,738
0408030283,84
0404020690,46
0408040173,88
0406040168,171
0505010119,30
0408050624,779
0406020353,97
0409060259,7
0405040083,7
0408050748,45
0408060301,25
0406010650,2623
0416080030,2141
0414020413,897
0408060026,7
0404020585,19
0409070068,236
0406010510,194
0404020780,42
0406010773,177
0408020121,45
0406020442,212
0416010164,42
0408030224,1
0406011290,1
0303100010,2515
0303170131,4011
0303010142,740
0416040071,227
0413030016,5
0403010322,56
0409070076,61
0403010390,118
0406040320,16
0408020547,1324
0409010189,250
0406020434,118
0303010185,70
0404030289,13
0301060088,62247
0303060018,967
0416080014,693
0406010846,73
0303010053,454
0406010358,2
0413040097,66
0408050802,31
0404020240,162
0416030190,52
0416120024,1323
0403040019,9
0404010610,1
0409030031,315
0408020202,1308
0408050349,34
0303010118,675
0406011451,77
0405040075,283
0404030041,36
0409060054,258
0408030267,71
0412020068,14
0404020046,28
0416040233,48
0406010226,5
0409050024,11
0405050402,6
0403080010,5
0303090138,1439
0409010545,3
0303040122,854
0407040200,478
0408060182,165
0413040267,10
0408020350,217
0416030203,18
0406040184,17
0403010365,40
0303130067,2273
0303170204,6473
0409010324,165
0303140054,85
0405040040,2
0407020012,14
0408030852,5
0303060190,22744
0408020032,120
0406010943,177
0406010838,18
0409070300,123
0403030129,45
0416030068,160
0409070203,34
0505020122,27
0403030110,6
0406010463,2
0406050082,3
0404010210,236
0407010378,10
0303060158,105
0303180056,280
0406040311,24
0303110058,112
0405010176,107
0408050780,23
0406020361,44
0408050837,69
0409010022,31
0409010251,25
0303040017,1444
0416040217,407
0408060328,241
0406050015,158
0305020030,47
0406040117,2
0416050026,1262
0209040050,279
0408030330,6
0409020095,9
0406020477,6
0403010225,77
0404010407,4
0409070092,108
0408040025,28
0416040179,14
0408030445,14
0406010331,5
0408020067,2
0410010120,417
0407020411,106
0408020091,45
0412040123,1
0308010027,98
0406020108,14
0408040246,5
0403060028,2
0408030844,2
0408040050,1868
0303170166,2082
0303160020,2782
0303060220,648
0408020377,2500
0408010142,841
0406020531,247
0412050110,8
0407030026,9949
0308010035,1561
0408020229,382
0408010185,1143
0408060360,2174
0405050097,1992
0506020096,273
0408040203,128
0409070211,34
0416010032,70
0407020233,37
0409010472,18
0411010026,33869
0416120059,1369
0408040262,273
0201010143,508
0404020542,610
0406020027,1
0416110045,25
0408010207,13
0303100036,1805
0408060069,56
0303010169,375
0408050659,312
0407040137,185
0303130040,290
0416110053,69
0404010059,191
0406040044,113
0404020607,72
0413040216,51
0408030810,6
0408050241,27
0406040095,313
0303060271,244
0408020598,106
0405050143,46
0408030046,21
0404010288,1
0406011494,3
0408030038,74
0409050148,5
0406011265,3
0409010294,503
0406020388,79
0408060530,29
0408020210,380
0403010071,2
0406011303,12
0409050016,34
0408030607,26
0407010017,12
0408030798,2
0304100013,27699
0303150033,4310
0416040020,19
0408050489,2485
0405050232,489
0408020407,7776
0404010520,89
0409010529,11
0412050064,19
0403080088,3
0409070238,38
0416050115,10
0403020018,13
0416030076,10
0411010050,10
0407040102,13229
0409020176,1017
0404020658,208
0414010256,23
0201010240,5
0415040035,13596
0415020050,11022
0406011206,226
0409040142,348
0303010010,5137
0405050119,361
0416050018,192
0408020083,1
0409040193,15
0408030780,7
0407010335,29
0407020071,151
0416020178,134
0406010919,49
0408030887,7
0303060093,41
0405050313,24
0406040109,63
0412040115,23
0407010050,13
0407020080,11
0408050446,9
0416030238,15
0414010035,1
0409010065,2036
0409060100,705
0404010237,87
0406010587,172
0303040181,108
0408040130,127
0406050058,23
0407020322,184
0406010439,2
0406030120,63
0303110040,1446
0406050040,471
0406011184,66
0408020130,41
0403020050,254
0506020088,51
0406011370,2
0404010601,1
0408010029,4
0303140143,6632
0416040101,278
0409060127,1261
0416020216,379
0406030103,25
0303040238,188
0406011273,2
0408020075,6
0406030030,12515
0401020053,7104
0303080060,7237
0406030014,710
0413040208,23
0403070104,27
0403010187,244
0404010105,71
0408060590,97
0408050829,19
0406010056,4
0404020291,9
0406010617,4
0404010563,1
0408050632,6768
0405010010,204
0505020106,155
0407030069,250
0416110070,54
0409020052,10
0303110082,10
0416010016,100
0413040178,2116
0406030073,48
0408030232,12
0404010512,129
0403030145,502
0407020187,392
0201010330,92
0408060018,110
0409010197,23
0409010464,8
0408050047,7
0406010641,41
0408030879,31
0403010128,149
0404020070,94
0408050888,126
0408030763,4
0405040156,30
0413030032,1
0408020148,36
0404020720,94
0408020253,1
0408050551,3240
0406020590,155
0408050608,366
0406040010,22
0412050080,10
0310010047,20211
0303090316,2387
0303020075,128
0403010020,1051
0303110066,138
0406040338,26
0403050090,22
0403040027,14
0404030084,50
0408010061,7
0303070129,22662
0415010012,47874
0303060263,2557
0407020306,904
0406020370,291
0409040215,1453
0409070084,101
0407010297,141
0409040096,270
0406010927,592
0408030917,41
0408020504,9
0503010022,2198
0408050535,1485
0408050063,846
0407040110,317
0406030138,63
0406020116,52
0303160012,10
0409060240,104
0409070017,33
0303070137,27
0408030674,6
0412050072,3
0503010014,3227
0404030106,230
0406011427,83
0404020666,75
0416030211,65
0409010499,113
0406010870,1
0405050186,2
0408060581,70
0409060267,7
0401020010,174
0401020070,2039
0409050113,105
0406010862,107
0303090197,86
0402010019,12
0416030270,988
0401020100,12388
0408060573,266
0408050810,33
0416060099,53
0409040150,32
0410010154,39
0201010127,90
0406011397,2
0406010196,4
0406020566,7780
0303060140,2690
0409010383,1205
0409040223,348
0416030149,110
0409010138,134
0404020232,62
0408030453,22
0303140119,2064
0403010098,1865
0404030130,155
0412040174,354
0416030289,100
0407010157,14
0407010041,18
0408050730,9
0405030169,661
0406010692,840
0408030380,276
0404020380,118
0407020020,4
0303040157,566
0407020047,1731
0308020022,1233
0405040148,56
0506020100,342
0408050667,134
0409010332,5
0303030062,278
0409070220,137
0416030173,71
0406030065,7
0303040041,89
0404020461,130
0408060107,10
0406040079,12
0408060042,5678
0404010482,955
0403050103,57
0403010195,92
0410010138,122
0406011460,44
0403080100,21
0408050926,33
0304080047,151
0406011400,3
0303010045,314
0403030102,57
0406020302,185
0412050153,8
0403050154,423
0416020224,104
0303080094,3866
0303060255,1479
0403010284,503
0409020109,29
0413040240,228
0406010951,87
0303140020,301
0303100028,296
0403010144,23
0412010135,8
0407020330,5
0303140062,218
0416010172,3288
0303090235,508
0407020217,460
0409030023,588
0413040135,225
0413040062,11
0404020038,22
0408030526,2
0404020119,43
0406010315,1
0408060271,23
0413040038,3
0406010781,1
0404020526,512
0407010289,13
0409070254,49
0416040055,30
0408050438,11
0409070319,3
0407040188,1003
0303140127,808
0405050321,929
0416030297,229
0404020178,18
0408050586,336
0408010045,181
0416030262,77
0408030704,13
0409070025,18
0407010211,1627
0303020083,1211
0308030028,438
0407010149,64
0403070090,6
0303140135,16540
0404010024,1476
0416010130,1714
0404020771,671
0308030036,295
0404010598,4
0405040105,13
0403070120,38
0303140151,82631
0404020399,35
0407020136,1793
0408020342,2891
0408010150,1842
0413010082,874
0303060034,60
0403070040,43
0408030305,166
0405030070,125
0416020186,61
0403030056,18
0406011168,12
0406040150,11
0303070102,22748
0404020518,104
0408020644,182
0408060468,162
0404010172,74
0408050683,325
0410010065,69
0409020168,29
0304010111,38
0408020423,2210
0303180072,1089
0407040170,751
0408060433,48
0403010047,101
0407010068,21
0506020118,32
0403040124,33
0408060247,10
0310010039,163742
0406020043,152
0416010202,97
0409040240,8670
0407010173,481
0403040078,148
0408050217,420
0303060077,831
0303010126,2767
0408050144,75
0408030801,25
0416020232,181
0406040265,10
0408050705,63
0409060178,4118
0303040033,1326
0405040091,7
0408030070,135
0303020067,1714
0406040125,26
0403020093,7
0416040128,215
0404010571,147
0404030050,8
0406050090,9
0408020296,28
0413040119,282
0416060080,82
0408020539,1100
0303050144,158
0408060638,164
0406020558,5
0405050224,11
0408060611,17
0303060212,34082
0408050020,1423
0303040211,468
0408050462,783
0303070080,970
0409010502,33
0406010420,42
0403010268,124
0403010349,198
0416090010,119
0416020240,162
0413040224,4
0407020098,53
0405050151,89
0403010250,37
0416010024,28
0407010122,2
0303070110,12814
0409070190,314
0411010077,2455
0406040222,14
0409020150,11
0403070015,34
0407010203,22
0405050046,45
0409010120,6
0408060700,35
0406020396,5
0408030518,10
0303170158,1143
0406011125,752
0408050055,82
0404010121,203
0303040289,2117
0403020069,181
0408030569,23
0404020569,54
0303040084,9466
0401020088,1046
0411020048,2686
0403030030,238
0303040173,123
0406020256,21
0408030623,7
0409030040,2721
0409010235,608
0412010038,55
0408050799,176
0408030143,46
0405040164,40
0406011036,46
0406010447,7
0408060239,5
0409010146,102
0408050896,935
0409010430,50
0411020030,180
0406010137,51
0406020345,34
0406011281,12
0406011010,11
0403010209,12
0408040165,12
0404030076,340
0408040190,536
0404010199,17
0408020105,146
0505010062,40
0416040144,67
0408020261,4
0408060565,87
0406011320,45
0404010130,97
0408020563,134
0404010539,2
0303080043,311
0406011044,21
0506020061,198
0505010070,101
0404020135,16
0416060064,573
0414010345,18
0303130024,2082
0406011141,30
0412010119,74
0408040122,60
0404010202,16
0404020534,41
0406011117,18
0408060115,10
0406011346,2
0408050268,65
0408060158,617
0408050870,184
0416060129,253
0407010220,71
0406020493,182
0408030062,73
0405050216,852
0409050075,232
0412030098,108
0406030081,37
0301060070,23334
0303010061,7186
0406020221,85
0412040212,13
0406011419,8
0406010250,3
0409040231,346
0303040246,357
0408050160,1288
0407030018,219
0406010625,11
0303030054,206
0408050594,180
0409070130,32
0303010037,46077
0408060450,2541
0407020101,1724
0415020077,2544
0403020123,2237
0406010633,84
0406010560,28
0406010269,1
0308040015,8530
0406050139,90
0404020275,228
0416110029,22
0303140046,18999
0406040141,243
0408020555,84
0408020059,308
0408010177,21
0412020084,21
0407030212,21
0408060344,357
0408020628,92
0408060476,712
0303110104,218
0407010270,63
0303040190,329
0416110010,156
0408010100,7
0408060514,33
0301060010,16810
0303060174,171
0405050135,218
0408050772,34
0405050399,56
0409010367,34
0408060166,113
0404030327,7
0407010190,1130
0408020300,104
0406050023,83
0404010067,113
0303170182,2364
0413040151,600
0408050675,18
0409010014,3
0403010357,13
0403050049,6
0408030615,8
0201010321,232
0410010073,1338
0412030110,314
0403010012,249
0407020241,612
0407010114,26
0408020164,201
0408030585,4
0404020453,151
0408050039,389
0303190019,916
0406011435,16
0406010714,52
0413040070,13
0408050276,23
0405010028,5
0416050107,15
0406020051,12
0406011192,8
0408040041,15
0403050146,111
0406020124,1458
0201010267,749
0412040158,31
0505010127,3
0408030356,2
0409010413,32
0405010150,42
0408040319,8
0408060417,10
0407030077,26
0303080051,1019
0413040020,122
0409060194,530
0403030021,51
0403010292,106
0406020507,9
0416030335,7
0408030712,1
0409050105,1
0403010217,18
0406011354,3
0403020115,122
0201010259,10
0415020034,13426
0407020179,1405
0408020180,31
0406010579,6
0303100044,41882
0303060280,12302
0408050500,6679
0408050543,1641
0408050560,190
0409010200,205
0408050225,398
0407020470,86
0406011516,10
0413040259,5
0409010170,6378
0409070041,19
0408050209,69
0407020225,504
0412040182,51
0303130032,673
0406040060,587
0406020230,18
0416010121,600
0406050074,26
0408060212,917
0405020023,457
0412040190,46
0416060030,32
0403050065,4
0405010087,5
0408030534,47
0416040195,424
0408060263,53
0405010036,211
0416020020,96
0403020026,12
0407020144,113
0303110090,156
0416030351,93
0404020739,17
0303010070,61
0416010040,9
0408030739,3
0201010550,54
0406011150,19
0408030097,6
0506020010,442
0416010180,20
0401020096,175
0303030020,2582
0416120032,357
0407010360,11
0406040281,4
0413030024,2
0409050091,96
0406020035,7
0404020208,10
0303160055,10019
0409040070,146
0415020069,1745
0406030090,104
0201010313,67
0505010100,26
0409020044,8
0408020270,21
0404030017,11
0303060131,2993
0305020048,6342
0408050519,4349
0303010088,61
0303130075,293
0409040134,1067
0406030057,114
0407030131,63
0404010628,42
0409020125,34
0416060102,106
0414010272,47
0404010385,8
0412050137,6
0406010854,4
0406010498,21
0407020349,7
0409040185,30
0406040230,38
0404020470,20
0416080090,48
0408030259,26
0410010146,15
0405030207,5
0408040033,6
0413040232,1014
0408030410,73
0407020420,88
0408030186,2
0409020133,137
0408030054,61
0408040149,12
0303140070,896
0501030069,323
0405020015,316
0407040030,575
0303030011,4
0408010231,25
0408060140,237
0408060620,143
0416020208,118
0408050373,22
0408030011,38
0411020021,21
0303040092,4789
0405050100,168
0416030254,127
0412050145,91
0408030275,154
0413040143,40
0412040131,8
0407040099,2897
0410010014,916
0407010386,163
0408020571,127
0412010097,10
0303010100,68
0403080037,10
0409020087,25
0408060670,4
0409010588,35
0407040072,5
0406020574,4000
0303170093,12442
0404010466,223
0401020118,33
0408010193,255
0403070163,144
0404030068,14
0406010935,2408
0409050040,93
0406010757,14
0310010055,1844
0406040214,40
0406010072,18
0408030658,1
0412040050,1
0412030080,10
0404030300,3
0406010340,2
0408040084,563
0416040012,164
0303040025,42
0408050330,486
0406040206,170
0303140097,516
0416050034,146
0416040047,13
0412040166,8053
0403030080,64
0405030177,2812
0416110061,249
0505020068,30
0408030089,22
0406040087,94
0408030461,32
0409040088,19
0408060093,45
0415020042,3
0410010162,6
0403060010,2
0409060216,2173
0416010113,424
0408050012,5540
0416080120,1865
0408020172,512
0404010458,12
0406020523,15
0408030194,1
0412030047,10
0408010215,212
0201010208,209
0409060070,1794
0303060239,215
0303040050,18
0415040027,4198
0404010415,333
0404020089,61
0416030017,132
0404010490,14
0408010118,9
0303180013,1376
0303130083,130
0304080020,7675
0303060301,910
0407020209,659
0406030022,6540
0305020013,11039
0416010210,436
0301090017,358
0408030135,43
0407030158,9
0408030119,149
0308030010,748
0416040187,162
0408050179,114
0406010102,7
0416030165,33
0408050110,19
0303010193,2365
0407040048,53
0408020156,168
0404030297,29
0408040327,12
0303050136,765
0409060046,3852
0303040165,8648
0404020500,1122
0408030291,168
0407030050,29
0416010091,80
0414010329,250
0303010177,6
0406011087,1
0404010040,3
0408030640,6
0505010046,6
0406011486,1
0406010595,1
0406010200,2
0408050381,1
0406010285,1
0407010181,2
0406010404,2
0406011079,1
0404020062,1
0416030033,3
0406020213,4
0406010048,1
0404010636,1
0412040034,3
0411010085,8
0406010013,1
0406010277,1
0406010552,1
0416090117,2
0406040257,2
0403060044,1
0403050162,1
0409010049,3
0412040085,1
0405050011,2
0406010897,1
0409070246,4
0403060079,2
0408050721,13
0404010504,2
0406010110,3
0412040042,1
0413040194,3
0408050411,2
0304010499,13
0408030682,1
0408060522,6
0406030146,2
0409040045,2
0408030550,4
0304010596,4
0408010088,1
0408050640,1
0408060280,1
0406011052,1
0505020084,3
0406011028,2
0408060298,6
0505020076,30
0408030755,2
0409040053,5
0408030208,1
0412010070,2
0416030319,1
0409010260,3
0405030010,1
0404030319,2
0416030360,2
0408040017,10
0412020025,5
0404020011,1
0404010474,1
0406011249,1
0408030178,2
0406010889,1
0404030254,1
0412040204,4
0412050161,1
0409020028,1
0409040207,1
0406010978,1
0408040270,1
0401020134,1
